Text;Size;Color;Angle;Font;Repeat;URL
Rede;58;Random;Random;Random;Yes;
Noche;58;Random;Random;Random;Yes;
Hambr;58;Random;Random;Random;Yes;
Forma;58;Random;Random;Random;Yes;
Beneficio;58;Random;Random;Random;Yes;
Fortalecimiento;58;Random;Random;Random;Yes;
500;57;Random;Random;Random;Yes;
Falta;57;Random;Random;Random;Yes;
Dando;57;Random;Random;Random;Yes;
Quién;57;Random;Random;Random;Yes;
Medida;57;Random;Random;Random;Yes;
Par;57;Random;Random;Random;Yes;
Humano;57;Random;Random;Random;Yes;
Villegas;57;Random;Random;Random;Yes;
Hasta;57;Random;Random;Random;Yes;
Relaciones;57;Random;Random;Random;Yes;
Ejemplo;57;Random;Random;Random;Yes;
13;56;Random;Random;Random;Yes;
Sí;56;Random;Random;Random;Yes;
Nombre;56;Random;Random;Random;Yes;
Vargas;56;Random;Random;Random;Yes;
Preso;56;Random;Random;Random;Yes;
Lugar;56;Random;Random;Random;Yes;
Hugbelpsuv;56;Random;Random;Random;Yes;
Chile;56;Random;Random;Random;Yes;
Person;56;Random;Random;Random;Yes;
Ratificado;56;Random;Random;Random;Yes;
Viernes;55;Random;Random;Random;Yes;
Encuentropopular;55;Random;Random;Random;Yes;
Day;55;Random;Random;Random;Yes;
Mesa;55;Random;Random;Random;Yes;
Director;55;Random;Random;Random;Yes;
Patriota;55;Random;Random;Random;Yes;
Valor;55;Random;Random;Random;Yes;
Nivel;55;Random;Random;Random;Yes;
Alcaldía;55;Random;Random;Random;Yes;
Consolidación;55;Random;Random;Random;Yes;
Mppeducacion;55;Random;Random;Random;Yes;
200;54;Random;Random;Random;Yes;
Resultado;54;Random;Random;Random;Yes;
Comunicación;54;Random;Random;Random;Yes;
Twitter;54;Random;Random;Random;Yes;
Erikapsuv;54;Random;Random;Random;Yes;
Marcha;54;Random;Random;Random;Yes;
Ud;54;Random;Random;Random;Yes;
Breve;54;Random;Random;Random;Yes;
Médico;54;Random;Random;Random;Yes;
Santo;54;Random;Random;Random;Yes;
Comisión;54;Random;Random;Random;Yes;
Activo;54;Random;Random;Random;Yes;
Nestorreverol;54;Random;Random;Random;Yes;
Cfkargentina;54;Random;Random;Random;Yes;
Conmemoramos;54;Random;Random;Random;Yes;
Alerta;54;Random;Random;Random;Yes;
Aquella;54;Random;Random;Random;Yes;
Banco;53;Random;Random;Random;Yes;
Bajo;53;Random;Random;Random;Yes;
Gestionperfecta;53;Random;Random;Random;Yes;
Deben;53;Random;Random;Random;Yes;
Dicen;53;Random;Random;Random;Yes;
Dispone;53;Random;Random;Random;Yes;
Diario;53;Random;Random;Random;Yes;
Autoridad;53;Random;Random;Random;Yes;
16;52;Random;Random;Random;Yes;
Ni;52;Random;Random;Random;Yes;
Creo;52;Random;Random;Random;Yes;
Pue;52;Random;Random;Random;Yes;
Peor;52;Random;Random;Random;Yes;
Venta;52;Random;Random;Random;Yes;
Anuncio;52;Random;Random;Random;Yes;
Antonio;52;Random;Random;Random;Yes;
Pernil;52;Random;Random;Random;Yes;
Gob;52;Random;Random;Random;Yes;
Igual;52;Random;Random;Random;Yes;
Chavezvive;52;Random;Random;Random;Yes;
Sr;52;Random;Random;Random;Yes;
Recordamos;52;Random;Random;Random;Yes;
Próximo;52;Random;Random;Random;Yes;
Seguiremos;52;Random;Random;Random;Yes;
Ribas;52;Random;Random;Random;Yes;
Obra;52;Random;Random;Random;Yes;
19;51;Random;Random;Random;Yes;
Necesidad;51;Random;Random;Random;Yes;
Grupo;51;Random;Random;Random;Yes;
Ningún;51;Random;Random;Random;Yes;
Zona;51;Random;Random;Random;Yes;
Rumbo;51;Random;Random;Random;Yes;
Pueden;51;Random;Random;Random;Yes;
Miraflores;51;Random;Random;Random;Yes;
Económico;51;Random;Random;Random;Yes;
Tres;51;Random;Random;Random;Yes;
Vzla;51;Random;Random;Random;Yes;
Rafael;51;Random;Random;Random;Yes;
Responsable;51;Random;Random;Random;Yes;
Quieren;51;Random;Random;Random;Yes;
Cumpliendo;51;Random;Random;Random;Yes;
Anzoátegui;51;Random;Random;Random;Yes;
Tecnología;51;Random;Random;Random;Yes;
Universidad;51;Random;Random;Random;Yes;
Dictadura;51;Random;Random;Random;Yes;
Trabajar;51;Random;Random;Random;Yes;
Hacen;50;Random;Random;Random;Yes;
Excelente;50;Random;Random;Random;Yes;
Haciendo;50;Random;Random;Random;Yes;
Fiscal;50;Random;Random;Random;Yes;
Diosdado;50;Random;Random;Random;Yes;
Imagen;50;Random;Random;Random;Yes;
Imperio;50;Random;Random;Random;Yes;
Alma;49;Random;Random;Random;Yes;
Garantizar;49;Random;Random;Random;Yes;
Viene;49;Random;Random;Random;Yes;
Inicio;49;Random;Random;Random;Yes;
Luz;49;Random;Random;Random;Yes;
Deja;49;Random;Random;Random;Yes;
Homenaje;49;Random;Random;Random;Yes;
Pendiente;49;Random;Random;Random;Yes;
Dignidad;49;Random;Random;Random;Yes;
Sueño;49;Random;Random;Random;Yes;
Chinarivas30;49;Random;Random;Random;Yes;
China;49;Random;Random;Random;Yes;
Herramienta;49;Random;Random;Random;Yes;
Ciudadano;49;Random;Random;Random;Yes;
Ciudadccs;49;Random;Random;Random;Yes;
España;49;Random;Random;Random;Yes;
Ej;49;Random;Random;Random;Yes;
Espacio;48;Random;Random;Random;Yes;
Pasado;48;Random;Random;Random;Yes;
Base;48;Random;Random;Random;Yes;
Tarde;48;Random;Random;Random;Yes;
Dinero;48;Random;Random;Random;Yes;
Muerto;48;Random;Random;Random;Yes;
Queremos;48;Random;Random;Random;Yes;
Veces;48;Random;Random;Random;Yes;
Funcionario;48;Random;Random;Random;Yes;
Justo;48;Random;Random;Random;Yes;
Hospital;48;Random;Random;Random;Yes;
Barina;48;Random;Random;Random;Yes;
Mercado;48;Random;Random;Random;Yes;
Justonoguerap;48;Random;Random;Random;Yes;
Onu;47;Random;Random;Random;Yes;
Almagro;47;Random;Random;Random;Yes;
Misma;47;Random;Random;Random;Yes;
Integr;47;Random;Random;Random;Yes;
Metro;47;Random;Random;Random;Yes;
Bolivar;47;Random;Random;Random;Yes;
Ir;47;Random;Random;Random;Yes;
Roja;47;Random;Random;Random;Yes;
Inicia;47;Random;Random;Random;Yes;
Único;47;Random;Random;Random;Yes;
Venceremos;47;Random;Random;Random;Yes;
Tal;47;Random;Random;Random;Yes;
Cmdte;47;Random;Random;Random;Yes;
Parec;47;Random;Random;Random;Yes;
Valencia;47;Random;Random;Random;Yes;
Jorgerpsuv;47;Random;Random;Random;Yes;
Somosvenezuela;47;Random;Random;Random;Yes;
Carnet;47;Random;Random;Random;Yes;
Seniat;47;Random;Random;Random;Yes;
14;46;Random;Random;Random;Yes;
Sino;46;Random;Random;Random;Yes;
Tipo;46;Random;Random;Random;Yes;
Comprometido;46;Random;Random;Random;Yes;
Aun;46;Random;Random;Random;Yes;
Aqui;46;Random;Random;Random;Yes;
Acción;46;Random;Random;Random;Yes;
Fiesta;46;Random;Random;Random;Yes;
Sur;46;Random;Random;Random;Yes;
Santa;46;Random;Random;Random;Yes;
Ello;46;Random;Random;Random;Yes;
Él;46;Random;Random;Random;Yes;
Realidad;46;Random;Random;Random;Yes;
Pobre;46;Random;Random;Random;Yes;
Bloqueo;46;Random;Random;Random;Yes;
Leal;46;Random;Random;Random;Yes;
Maestro;46;Random;Random;Random;Yes;
Palacio;46;Random;Random;Random;Yes;
Salir;46;Random;Random;Random;Yes;
Cooperación;46;Random;Random;Random;Yes;
Ee;45;Random;Random;Random;Yes;
Claro;45;Random;Random;Random;Yes;
Re;45;Random;Random;Random;Yes;
Vota;45;Random;Random;Random;Yes;
Final;45;Random;Random;Random;Yes;
Fbuenabad;45;Random;Random;Random;Yes;
Lubrio;45;Random;Random;Random;Yes;
Jamás;45;Random;Random;Random;Yes;
Lechuguino;45;Random;Random;Random;Yes;
Histórica;45;Random;Random;Random;Yes;
Sigamos;45;Random;Random;Random;Yes;
Pide;45;Random;Random;Random;Yes;
Voy;45;Random;Random;Random;Yes;
Queda;45;Random;Random;Random;Yes;
Diputado;45;Random;Random;Random;Yes;
Pai;45;Random;Random;Random;Yes;
Petrolero;45;Random;Random;Random;Yes;
Fe;45;Random;Random;Random;Yes;
Alta;45;Random;Random;Random;Yes;
Patriciadorta40;45;Random;Random;Random;Yes;
Tv;45;Random;Random;Random;Yes;
Mérida;45;Random;Random;Random;Yes;
Clapofici;45;Random;Random;Random;Yes;
Mafia;45;Random;Random;Random;Yes;
Basura;45;Random;Random;Random;Yes;
Colectivo;44;Random;Random;Random;Yes;
Necesita;44;Random;Random;Random;Yes;
Labor;44;Random;Random;Random;Yes;
Comando;44;Random;Random;Random;Yes;
Fiel;44;Random;Random;Random;Yes;
Invicto;44;Random;Random;Random;Yes;
Hogar;44;Random;Random;Random;Yes;
Respuesta;44;Random;Random;Random;Yes;
Respeto;44;Random;Random;Random;Yes;
Petrolera;44;Random;Random;Random;Yes;
Hizo;44;Random;Random;Random;Yes;
Unánime;44;Random;Random;Random;Yes;
Tod;43;Random;Random;Random;Yes;
Dond;43;Random;Random;Random;Yes;
Muy;43;Random;Random;Random;Yes;
Invito;43;Random;Random;Random;Yes;
Juego;43;Random;Random;Random;Yes;
Transporte;43;Random;Random;Random;Yes;
Psuvaristobulo;43;Random;Random;Random;Yes;
Cuanto;43;Random;Random;Random;Yes;
Nicolá;43;Random;Random;Random;Yes;
Denuncia;43;Random;Random;Random;Yes;
Voluntad;43;Random;Random;Random;Yes;
Objetivo;43;Random;Random;Random;Yes;
Juvenil;43;Random;Random;Random;Yes;
Distribución;43;Random;Random;Random;Yes;
Orden;43;Random;Random;Random;Yes;
Lazos;43;Random;Random;Random;Yes;
Bala;43;Random;Random;Random;Yes;
Constitucion;43;Random;Random;Random;Yes;
Comida;43;Random;Random;Random;Yes;
Viaje;43;Random;Random;Random;Yes;
Billetera;43;Random;Random;Random;Yes;
Mucho;43;Random;Random;Random;Yes;
Prensa;43;Random;Random;Random;Yes;
Basándose;43;Random;Random;Random;Yes;
Lado;42;Random;Random;Random;Yes;
Uu;42;Random;Random;Random;Yes;
Soldado;42;Random;Random;Random;Yes;
Aclasesporlapatria;42;Random;Random;Random;Yes;
Fuerte;42;Random;Random;Random;Yes;
Reyes;42;Random;Random;Random;Yes;
Torre;42;Random;Random;Random;Yes;
Espera;42;Random;Random;Random;Yes;
Mentira;42;Random;Random;Random;Yes;
América;42;Random;Random;Random;Yes;
Chavistaganador;42;Random;Random;Random;Yes;
Aquel;42;Random;Random;Random;Yes;
Ejército;42;Random;Random;Random;Yes;
Área;42;Random;Random;Random;Yes;
Artículo;42;Random;Random;Random;Yes;
Carajo;42;Random;Random;Random;Yes;
Prueba;42;Random;Random;Random;Yes;
Forocandanga;42;Random;Random;Random;Yes;
Golpe;42;Random;Random;Random;Yes;
Gmvv;42;Random;Random;Random;Yes;
Cualquier;42;Random;Random;Random;Yes;
Moral;42;Random;Random;Random;Yes;
Canciller;42;Random;Random;Random;Yes;
Canal;42;Random;Random;Random;Yes;
Sábado;42;Random;Random;Random;Yes;
Otro;41;Random;Random;Random;Yes;
Pm;41;Random;Random;Random;Yes;
Corrupción;41;Random;Random;Random;Yes;
Jesús;41;Random;Random;Random;Yes;
Deporte;41;Random;Random;Random;Yes;
Cubana;41;Random;Random;Random;Yes;
Fortaleciendo;41;Random;Random;Random;Yes;
Sancione;41;Random;Random;Random;Yes;
Abogado;41;Random;Random;Random;Yes;
Protesta;41;Random;Random;Random;Yes;
Entonc;41;Random;Random;Random;Yes;
Curazao;41;Random;Random;Random;Yes;
Arma;41;Random;Random;Random;Yes;
Anaderodriguez;41;Random;Random;Random;Yes;
Institucion;41;Random;Random;Random;Yes;
Conciencia;41;Random;Random;Random;Yes;
Siendo;41;Random;Random;Random;Yes;
Posible;41;Random;Random;Random;Yes;
Stats;41;Random;Random;Random;Yes;
Triste;40;Random;Random;Random;Yes;
Toneladas;40;Random;Random;Random;Yes;
Crisis;40;Random;Random;Random;Yes;
Mar;40;Random;Random;Random;Yes;
Mal;40;Random;Random;Random;Yes;
Carro;40;Random;Random;Random;Yes;
Contrabando;40;Random;Random;Random;Yes;
Comercio;40;Random;Random;Random;Yes;
Oro;40;Random;Random;Random;Yes;
Estan;40;Random;Random;Random;Yes;
Según;40;Random;Random;Random;Yes;
Deseo;40;Random;Random;Random;Yes;
Calidad;40;Random;Random;Random;Yes;
Llegar;40;Random;Random;Random;Yes;
Organización;40;Random;Random;Random;Yes;
21;39;Random;Random;Random;Yes;
23;39;Random;Random;Random;Yes;
Urgente;39;Random;Random;Random;Yes;
Oea;39;Random;Random;Random;Yes;
Efeméride;39;Random;Random;Random;Yes;
Alcaldesa;39;Random;Random;Random;Yes;
Larissacostas;39;Random;Random;Random;Yes;
Hermosa;39;Random;Random;Random;Yes;
Puerto;39;Random;Random;Random;Yes;
Dónde;39;Random;Random;Random;Yes;
Causa;39;Random;Random;Random;Yes;
Medicamento;39;Random;Random;Random;Yes;
9ene;39;Random;Random;Random;Yes;
Fortalece;39;Random;Random;Random;Yes;
Decreto;39;Random;Random;Random;Yes;
Número;39;Random;Random;Random;Yes;
Air;39;Random;Random;Random;Yes;
Enemigo;39;Random;Random;Random;Yes;
Secretario;39;Random;Random;Random;Yes;
Internacionales;39;Random;Random;Random;Yes;
Amenaza;39;Random;Random;Random;Yes;
Negocio;39;Random;Random;Random;Yes;
Ruta;39;Random;Random;Random;Yes;
Miércoles;39;Random;Random;Random;Yes;
Guárico;39;Random;Random;Random;Yes;
Cree;38;Random;Random;Random;Yes;
Gusta;38;Random;Random;Random;Yes;
Habla;38;Random;Random;Random;Yes;
Entr;38;Random;Random;Random;Yes;
Robert;38;Random;Random;Random;Yes;
Antiimperialista;38;Random;Random;Random;Yes;
Otra;38;Random;Random;Random;Yes;
Tanta;38;Random;Random;Random;Yes;
Mes;38;Random;Random;Random;Yes;
Docente;38;Random;Random;Random;Yes;
Continúa;38;Random;Random;Random;Yes;
Jubilado;38;Random;Random;Random;Yes;
Juguete;38;Random;Random;Random;Yes;
Recibimos;38;Random;Random;Random;Yes;
Familiar;38;Random;Random;Random;Yes;
Representante;38;Random;Random;Random;Yes;
Avance;38;Random;Random;Random;Yes;
Contra;38;Random;Random;Random;Yes;
Gloria;38;Random;Random;Random;Yes;
Mijpvenezuela;38;Random;Random;Random;Yes;
Sociedad;38;Random;Random;Random;Yes;
Control;38;Random;Random;Random;Yes;
Mary;38;Random;Random;Random;Yes;
Originales;38;Random;Random;Random;Yes;
Partir;37;Random;Random;Random;Yes;
24h;37;Random;Random;Random;Yes;
Abrazo;37;Random;Random;Random;Yes;
Estará;37;Random;Random;Random;Yes;
Defend;37;Random;Random;Random;Yes;
Tiene;37;Random;Random;Random;Yes;
Estratégico;37;Random;Random;Random;Yes;
Nacionales;37;Random;Random;Random;Yes;
Cierre;37;Random;Random;Random;Yes;
Cumplirse;37;Random;Random;Random;Yes;
Pregunta;37;Random;Random;Random;Yes;
Vivir;37;Random;Random;Random;Yes;
Aún;37;Random;Random;Random;Yes;
Éxito;37;Random;Random;Random;Yes;
Querido;37;Random;Random;Random;Yes;
Construyendo;37;Random;Random;Random;Yes;
Repudiamos;37;Random;Random;Random;Yes;
Miembro;36;Random;Random;Random;Yes;
Exist;36;Random;Random;Random;Yes;
Llama;36;Random;Random;Random;Yes;
Alguna;36;Random;Random;Random;Yes;
Youtube;36;Random;Random;Random;Yes;
Endirecto;36;Random;Random;Random;Yes;
Protege;36;Random;Random;Random;Yes;
Minuto;36;Random;Random;Random;Yes;
Situación;36;Random;Random;Random;Yes;
Compra;36;Random;Random;Random;Yes;
Haber;36;Random;Random;Random;Yes;
Materia;36;Random;Random;Random;Yes;
Celebra;36;Random;Random;Random;Yes;
Dólares;36;Random;Random;Random;Yes;
Hola;36;Random;Random;Random;Yes;
Voz;36;Random;Random;Random;Yes;
Cobre;36;Random;Random;Random;Yes;
Digo;36;Random;Random;Random;Yes;
Dólar;36;Random;Random;Random;Yes;
Na;36;Random;Random;Random;Yes;
Gobernación;36;Random;Random;Random;Yes;
Miles;36;Random;Random;Random;Yes;
Primero;36;Random;Random;Random;Yes;
Inteligente;36;Random;Random;Random;Yes;
Culture;36;Random;Random;Random;Yes;
Acá;36;Random;Random;Random;Yes;
Vicepresidente;36;Random;Random;Random;Yes;
Cielo;36;Random;Random;Random;Yes;
Cumpleaños;36;Random;Random;Random;Yes;
Civil;36;Random;Random;Random;Yes;
Sede;36;Random;Random;Random;Yes;
Consolidó;36;Random;Random;Random;Yes;
Iglesia;35;Random;Random;Random;Yes;
Digitales;35;Random;Random;Random;Yes;
00;35;Random;Random;Random;Yes;
Vemos;35;Random;Random;Random;Yes;
Ahí;35;Random;Random;Random;Yes;
Realizó;35;Random;Random;Random;Yes;
Iniciamos;35;Random;Random;Random;Yes;
Mantenimiento;35;Random;Random;Random;Yes;
Asesinado;35;Random;Random;Random;Yes;
Podrá;35;Random;Random;Random;Yes;
Presidenta;35;Random;Random;Random;Yes;
Colombiano;35;Random;Random;Random;Yes;
Escuálido;35;Random;Random;Random;Yes;
Jesus;35;Random;Random;Random;Yes;
Hermoso;35;Random;Random;Random;Yes;
Cuerpo;35;Random;Random;Random;Yes;
Maperezpirela;35;Random;Random;Random;Yes;
Vale;35;Random;Random;Random;Yes;
Dolor;35;Random;Random;Random;Yes;
Delegación;35;Random;Random;Random;Yes;
Santiago;35;Random;Random;Random;Yes;
Dan;35;Random;Random;Random;Yes;
Escolar;35;Random;Random;Random;Yes;
Magallan;35;Random;Random;Random;Yes;
25;34;Random;Random;Random;Yes;
27;34;Random;Random;Random;Yes;
Tenemos;34;Random;Random;Random;Yes;
Luchar;34;Random;Random;Random;Yes;
Municip;34;Random;Random;Random;Yes;
Corrupto;34;Random;Random;Random;Yes;
Saben;34;Random;Random;Random;Yes;
Entérate;34;Random;Random;Random;Yes;
Francisco;34;Random;Random;Random;Yes;
Combatir;34;Random;Random;Random;Yes;
Sera;34;Random;Random;Random;Yes;
Comuna;34;Random;Random;Random;Yes;
Hija;34;Random;Random;Random;Yes;
Recurso;34;Random;Random;Random;Yes;
Felicitacione;34;Random;Random;Random;Yes;
Privado;34;Random;Random;Random;Yes;
Anti;34;Random;Random;Random;Yes;
Traidor;34;Random;Random;Random;Yes;
López;34;Random;Random;Random;Yes;
Ganar;34;Random;Random;Random;Yes;
Única;34;Random;Random;Random;Yes;
Fraud;34;Random;Random;Random;Yes;
Fuente;34;Random;Random;Random;Yes;
Pedro;34;Random;Random;Random;Yes;
Sale;34;Random;Random;Random;Yes;
Ecuador;34;Random;Random;Random;Yes;
Ceofanb;34;Random;Random;Random;Yes;
Cojedes;34;Random;Random;Random;Yes;
Muestra;34;Random;Random;Random;Yes;
Agenda;33;Random;Random;Random;Yes;
Amp;33;Random;Random;Random;Yes;
Dirección;33;Random;Random;Random;Yes;
Av;33;Random;Random;Random;Yes;
Productiva;33;Random;Random;Random;Yes;
Estoy;33;Random;Random;Random;Yes;
Territorio;33;Random;Random;Random;Yes;
Salario;33;Random;Random;Random;Yes;
Bandera;33;Random;Random;Random;Yes;
Productor;33;Random;Random;Random;Yes;
Verdadero;33;Random;Random;Random;Yes;
Rusia;33;Random;Random;Random;Yes;
Saqueo;33;Random;Random;Random;Yes;
Encuentra;33;Random;Random;Random;Yes;
Urbanismo;33;Random;Random;Random;Yes;
Digital;33;Random;Random;Random;Yes;
Fascista;33;Random;Random;Random;Yes;
Países;33;Random;Random;Random;Yes;
Siguen;33;Random;Random;Random;Yes;
Operativo;33;Random;Random;Random;Yes;
Chavismo;33;Random;Random;Random;Yes;
Instrucciones;33;Random;Random;Random;Yes;
Parqu;33;Random;Random;Random;Yes;
Comandosergioh;33;Random;Random;Random;Yes;
40;32;Random;Random;Random;Yes;
Ama;32;Random;Random;Random;Yes;
Loco;32;Random;Random;Random;Yes;
Candidata;32;Random;Random;Random;Yes;
Pequeño;32;Random;Random;Random;Yes;
Triunfo;32;Random;Random;Random;Yes;
Efectivo;32;Random;Random;Random;Yes;
Luislopezpsuv;32;Random;Random;Random;Yes;
Profesor;32;Random;Random;Random;Yes;
México;32;Random;Random;Random;Yes;
Darle;32;Random;Random;Random;Yes;
Esfuerzo;32;Random;Random;Random;Yes;
Izquierda;32;Random;Random;Random;Yes;
Error;32;Random;Random;Random;Yes;
Costa;32;Random;Random;Random;Yes;
Último;32;Random;Random;Random;Yes;
Ratificación;32;Random;Random;Random;Yes;
Aprobada;32;Random;Random;Random;Yes;
Industria;32;Random;Random;Random;Yes;
