User,Link,Clasificador1,Clasificador2,Clasificador3
YusbeilyM,https://twitter.com/YusbeilyM,Chavista,Chavista,Chavista
ClapCamoruco2,https://twitter.com/ClapCamoruco2,Chavista,Chavista,Chavista
espinarosa0,https://twitter.com/espinarosa0,Chavista,Chavista,Chavista
AdrianaFontan20,https://twitter.com/AdrianaFontan20,Chavista,Chavista,Chavista
cheoguevara50,https://twitter.com/cheoguevara50,Oposición,Oposición,Oposición
vientosdelsur70,https://twitter.com/vientosdelsur70,Chavista,Chavista,Chavista
JCMEZA81,https://twitter.com/JCMEZA81,Ninguno,Chavista,Ninguno
clapradiovalle,https://twitter.com/clapradiovalle,Chavista,Chavista,Chavista
jimmyfranck1,https://twitter.com/jimmyfranck1,Chavista,Chavista,Chavista
el_rubio61,https://twitter.com/el_rubio61,Chavista,Chavista,Chavista
TJ0taG,https://twitter.com/TJ0taG,Oposición,Oposición,Oposición
chicoritoortiz,https://twitter.com/chicoritoortiz,Chavista,Chavista,Chavista
YudmiraGuevara,https://twitter.com/YudmiraGuevara,Chavista,Chavista,Chavista
MinasDelCallao,https://twitter.com/MinasDelCallao,,,
mortefortiores,https://twitter.com/mortefortiores,Oposición,Oposición,Oposición
bernardamujika,https://twitter.com/bernardamujika,Chavista,Chavista,Chavista
YinetteGm,https://twitter.com/YinetteGm,Chavista,Chavista,Chavista
Strellarojacr,https://twitter.com/Strellarojacr,Chavista,Chavista,Chavista
Simon_A_Wood,https://twitter.com/Simon_A_Wood,Ninguno,Ninguno,Ninguno
peralesjj11,https://twitter.com/peralesjj11,Chavista,Chavista,Chavista
Angelica_Viera,https://twitter.com/Angelica_Viera,Chavista,Chavista,Chavista
APampliega,https://twitter.com/APampliega,Ninguno,Ninguno,Ninguno
SGGBOLIVAR,https://twitter.com/SGGBOLIVAR,Chavista,Chavista,Chavista
alberto_vzla200,https://twitter.com/alberto_vzla200,Chavista,Chavista,Chavista
prensafmp,https://twitter.com/prensafmp,Chavista,Chavista,Chavista
BSNPSUV,https://twitter.com/BSNPSUV,Chavista,Chavista,Chavista
tirinban,https://twitter.com/tirinban,Chavista,Chavista,Chavista
javh78,https://twitter.com/javh78,Chavista,Chavista,Chavista
angelaalida,https://twitter.com/angelaalida,Chavista,Chavista,Chavista
Jacksenita,https://twitter.com/Jacksenita,Chavista,Chavista,Chavista
AnzSalta,https://twitter.com/AnzSalta,Chavista,Chavista,Chavista
Avila65Lopez,https://twitter.com/Avila65Lopez,Chavista,Chavista,Chavista
ESPCQuibor,https://twitter.com/ESPCQuibor,Chavista,Chavista,Chavista
JGMPCHE,https://twitter.com/JGMPCHE,Chavista,Chavista,Chavista
SantiagoArde,https://twitter.com/SantiagoArde,Chavista,Chavista,Chavista
mcolozzal_2,https://twitter.com/mcolozzal_2,,,
NicolasArambulo,https://twitter.com/NicolasArambulo,Oposición,Oposición,Oposición
Skatenny,https://twitter.com/Skatenny,Chavista,Oposición,Chavista
HarryPerezG,https://twitter.com/HarryPerezG,Chavista,Chavista,Chavista
abel_RPerez,https://twitter.com/abel_RPerez,Chavista,Chavista,Chavista
revolucionmarin,https://twitter.com/revolucionmarin,Chavista,Chavista,Chavista
josefede10,https://twitter.com/josefede10,Chavista,Chavista,Chavista
GNB_ZuliaD119,https://twitter.com/GNB_ZuliaD119,Chavista,Chavista,Chavista
cosimare,https://twitter.com/cosimare,Oposición,Oposición,Oposición
MairimRuiz,https://twitter.com/MairimRuiz,Chavista,Chavista,Chavista
SaIaZESucre,https://twitter.com/SaIaZESucre,Chavista,Chavista,Chavista
chavezvive_vive,https://twitter.com/chavezvive_vive,Chavista,Chavista,Chavista
Mayesocialista,https://twitter.com/Mayesocialista,Chavista,Chavista,Chavista
_maryrondons,https://twitter.com/_maryrondons,Chavista,Chavista,Chavista
ROBERTOCHAVEZFU,https://twitter.com/ROBERTOCHAVEZFU,Chavista,Chavista,Chavista
SAREN_FA329,https://twitter.com/SAREN_FA329,Chavista,Chavista,Chavista
maydee2626,https://twitter.com/maydee2626,,,
RegPub432,https://twitter.com/RegPub432,Chavista,Chavista,Chavista
PamelaValdezG2,https://twitter.com/PamelaValdezG2,Chavista,Chavista,Chavista
Infooyorks,https://twitter.com/Infooyorks,Chavista,Chavista,Chavista
SIxCUBA,https://twitter.com/SIxCUBA,Chavista,Chavista,Chavista
jcm19831,https://twitter.com/jcm19831,Chavista,Chavista,Chavista
Franciscopirizc,https://twitter.com/Franciscopirizc,Ninguno,Ninguno,Ninguno
ejavierds,https://twitter.com/ejavierds,Chavista,Chavista,Chavista
ElizaidaLucena,https://twitter.com/ElizaidaLucena,Chavista,Chavista,Chavista
CandangueraR,https://twitter.com/CandangueraR,Chavista,Chavista,Chavista
Lordess_PsUV,https://twitter.com/Lordess_PsUV,Chavista,Chavista,Chavista
minestorres,https://twitter.com/minestorres,Chavista,Chavista,Chavista
reyarmasve,https://twitter.com/reyarmasve,Chavista,Chavista,Chavista
jcrquiroga,https://twitter.com/jcrquiroga,Chavista,Chavista,Chavista
angelojuventud,https://twitter.com/angelojuventud,Chavista,Chavista,Chavista
LaVerdadCandela,https://twitter.com/LaVerdadCandela,Chavista,Chavista,Chavista
Vivianclaros,https://twitter.com/Vivianclaros,Ninguno,Chavista,Ninguno
yoaxypalma,https://twitter.com/yoaxypalma,Chavista,Chavista,Chavista
elzamuro55,https://twitter.com/elzamuro55,Oposición,Oposición,Oposición
FidelidadACuba,https://twitter.com/FidelidadACuba,Chavista,Chavista,Chavista
elarivas5,https://twitter.com/elarivas5,Chavista,Chavista,Chavista
Minhvi_GestionS,https://twitter.com/Minhvi_GestionS,Chavista,Chavista,Chavista
gasyaracuy,https://twitter.com/gasyaracuy,Chavista,Chavista,Chavista
JoseFigueraAlc,https://twitter.com/JoseFigueraAlc,Chavista,Chavista,Chavista
LeonardoDGrosso,https://twitter.com/LeonardoDGrosso,Chavista,Chavista,Chavista
DaicisLpez,https://twitter.com/DaicisLpez,Chavista,Chavista,Chavista
Treph171,https://twitter.com/Treph171,Chavista,Chavista,Chavista
gustavoriveroc,https://twitter.com/gustavoriveroc,Chavista,Chavista,Chavista
liliboss,https://twitter.com/liliboss,Chavista,Chavista,Chavista
JovenDelBarrio,https://twitter.com/JovenDelBarrio,Chavista,Chavista,Chavista
mevenmerida,https://twitter.com/mevenmerida,Chavista,Chavista,Chavista
Luwin2525,https://twitter.com/Luwin2525,Chavista,Chavista,Chavista
japo_jesus,https://twitter.com/japo_jesus,Chavista,Chavista,Chavista
Mppc_Aragua,https://twitter.com/Mppc_Aragua,Chavista,Chavista,Chavista
AlfrenidePalma,https://twitter.com/AlfrenidePalma,Chavista,Chavista,Chavista
GuaricoTV,https://twitter.com/GuaricoTV,Chavista,Chavista,Chavista
alejandradc221,https://twitter.com/alejandradc221,Chavista,Chavista,Chavista
rauss_chavista,https://twitter.com/rauss_chavista,Chavista,Chavista,Chavista
ClapAccionP,https://twitter.com/ClapAccionP,,,
olga_eze,https://twitter.com/olga_eze,Chavista,Chavista,Chavista
alasojo,https://twitter.com/alasojo,Chavista,Chavista,Chavista
KARLAPSUV,https://twitter.com/KARLAPSUV,Chavista,Chavista,Chavista
geibith,https://twitter.com/geibith,Ninguno,Ninguno,Ninguno
pastaycaraota,https://twitter.com/pastaycaraota,Chavista,Chavista,Chavista
Guillermomes1,https://twitter.com/Guillermomes1,Chavista,Chavista,Chavista
JuvBASGuanipa,https://twitter.com/JuvBASGuanipa,Chavista,Chavista,Chavista
RaulTweet,https://twitter.com/RaulTweet,Oposición,Oposición,Oposición
Aristobulo_Psuv,https://twitter.com/Aristobulo_Psuv,Chavista,Chavista,Chavista
UdeLaHabana,https://twitter.com/UdeLaHabana,Chavista,Chavista,Chavista
CamacaroMa,https://twitter.com/CamacaroMa,Chavista,Chavista,Chavista
charod858,https://twitter.com/charod858,Chavista,Chavista,Chavista
monica0392,https://twitter.com/monica0392,Ninguno,Ninguno,Ninguno
Funda_fertil,https://twitter.com/Funda_fertil,Chavista,Chavista,Chavista
paty12pa,https://twitter.com/paty12pa,Oposición,Oposición,Oposición
GMHP_IRIBARREN,https://twitter.com/GMHP_IRIBARREN,Chavista,Chavista,Chavista
librevidavzla,https://twitter.com/librevidavzla,Oposición,Oposición,Oposición
yelitzap11,https://twitter.com/yelitzap11,Chavista,Chavista,Chavista
SergioEnDirecto,https://twitter.com/SergioEnDirecto,Chavista,Chavista,Chavista
Degouveiajose28,https://twitter.com/Degouveiajose28,Chavista,Chavista,Chavista
AnaGPinto1,https://twitter.com/AnaGPinto1,Chavista,Chavista,Chavista
fjmartinez15,https://twitter.com/fjmartinez15,Chavista,Chavista,Chavista
anabelmandinga,https://twitter.com/anabelmandinga,Chavista,Chavista,Chavista
victor35rodri,https://twitter.com/victor35rodri,Chavista,Chavista,Chavista
minhvi_plan,https://twitter.com/minhvi_plan,Chavista,Chavista,Chavista
pedromateran,https://twitter.com/pedromateran,Oposición,Oposición,Oposición
ASBLaTrinidad,https://twitter.com/ASBLaTrinidad,Chavista,Chavista,Chavista
Inforrreal,https://twitter.com/Inforrreal,Chavista,Chavista,Chavista
dlinaresv,https://twitter.com/dlinaresv,Chavista,Chavista,Chavista
celiacubana2017,https://twitter.com/celiacubana2017,Chavista,Chavista,Chavista
abrilviaggio,https://twitter.com/abrilviaggio,Ninguno,Ninguno,Ninguno
alonzogarcia33,https://twitter.com/alonzogarcia33,Chavista,Chavista,Chavista
ficguiria2017,https://twitter.com/ficguiria2017,Chavista,Chavista,Chavista
TonyBLancoMusic,https://twitter.com/TonyBLancoMusic,Ninguno,Chavista,Ninguno
frutosj,https://twitter.com/frutosj,Chavista,Chavista,Chavista
RadioMetroCuba,https://twitter.com/RadioMetroCuba,Chavista,Chavista,Chavista
lamulatik,https://twitter.com/lamulatik,Chavista,Chavista,Chavista
FrnsEdobolivar,https://twitter.com/FrnsEdobolivar,Chavista,Chavista,Chavista
OMonimar,https://twitter.com/OMonimar,Chavista,Chavista,Chavista
GuilleAlbert,https://twitter.com/GuilleAlbert,Chavista,Chavista,Chavista
AB_DINF,https://twitter.com/AB_DINF,Chavista,Chavista,Chavista
Seba_JimenezOK,https://twitter.com/Seba_JimenezOK,Chavista,Chavista,Chavista
MovimientoCTS,https://twitter.com/MovimientoCTS,Chavista,Chavista,Chavista
ktPSUV,https://twitter.com/ktPSUV,Chavista,Chavista,Chavista
fabiancanos14,https://twitter.com/fabiancanos14,Ninguno,Ninguno,Ninguno
EmilioBaezG,https://twitter.com/EmilioBaezG,Ninguno,Ninguno,Ninguno
SindicoCaracas,https://twitter.com/SindicoCaracas,Chavista,Chavista,Chavista
luiss92m,https://twitter.com/luiss92m,Chavista,Chavista,Chavista
1CHAVISTARAGUA,https://twitter.com/1CHAVISTARAGUA,Chavista,Chavista,Chavista
SegoviaGilberto,https://twitter.com/SegoviaGilberto,Chavista,Chavista,Chavista
erickdjuventud,https://twitter.com/erickdjuventud,Chavista,Chavista,Chavista
UbVallese,https://twitter.com/UbVallese,Chavista,Chavista,Chavista
rodrigozpsuv,https://twitter.com/rodrigozpsuv,Chavista,Chavista,Chavista
golondrona84,https://twitter.com/golondrona84,Chavista,Chavista,Chavista
carlosluisclaa,https://twitter.com/carlosluisclaa,Chavista,Chavista,Chavista
KevinFS_19,https://twitter.com/KevinFS_19,,,
angeliriarte7,https://twitter.com/angeliriarte7,Chavista,Chavista,Chavista
OrienteMRT,https://twitter.com/OrienteMRT,Chavista,Chavista,Chavista
CanonCandanga,https://twitter.com/CanonCandanga,,,
Antiguarimbeo,https://twitter.com/Antiguarimbeo,Chavista,Chavista,Chavista
ceriuo,https://twitter.com/ceriuo,Ninguno,Chavista,Chavista
l_indro,https://twitter.com/l_indro,Ninguno,Ninguno,Ninguno
jotapete,https://twitter.com/jotapete,Chavista,Chavista,Chavista
anamaldonadosoy,https://twitter.com/anamaldonadosoy,Chavista,Chavista,Chavista
yosmarrebelde,https://twitter.com/yosmarrebelde,Chavista,Chavista,Chavista
1936Carlos,https://twitter.com/1936Carlos,Chavista,Chavista,Chavista
nicodanz,https://twitter.com/nicodanz,Chavista,Chavista,Chavista
gerargonzalez,https://twitter.com/gerargonzalez,Chavista,Chavista,Chavista
rocksur89,https://twitter.com/rocksur89,Chavista,Chavista,Chavista
Historiaexpres,https://twitter.com/Historiaexpres,Chavista,Chavista,Chavista
planchezsiomar2,https://twitter.com/planchezsiomar2,,,
milelapatria,https://twitter.com/milelapatria,Chavista,Chavista,Chavista
gemelasramone,https://twitter.com/gemelasramone,Ninguno,Ninguno,Ninguno
jpcalsur,https://twitter.com/jpcalsur,Chavista,Chavista,Chavista
WilfredoDavid,https://twitter.com/WilfredoDavid,Chavista,Chavista,Chavista
Delamanounidos,https://twitter.com/Delamanounidos,Chavista,Chavista,Chavista
ESINSEPSA,https://twitter.com/ESINSEPSA,Chavista,Chavista,Chavista
hostilio00,https://twitter.com/hostilio00,Ninguno,Chavista,Ninguno
Marieddy_RM,https://twitter.com/Marieddy_RM,,,
RafaelVel3,https://twitter.com/RafaelVel3,Chavista,Chavista,Chavista
cartiaga01,https://twitter.com/cartiaga01,Chavista,Chavista,Chavista
juclos2001,https://twitter.com/juclos2001,Chavista,Chavista,Chavista
brendesma,https://twitter.com/brendesma,Ninguno,Ninguno,Ninguno
lamariabrava,https://twitter.com/lamariabrava,Chavista,Chavista,Chavista
toyola,https://twitter.com/toyola,Chavista,Chavista,Chavista
virginiaking13,https://twitter.com/virginiaking13,Chavista,Chavista,Chavista
Ander_duran,https://twitter.com/Ander_duran,Chavista,Chavista,Chavista
Miranda2021,https://twitter.com/Miranda2021,Chavista,Chavista,Chavista
JohnnyLopezJ,https://twitter.com/JohnnyLopezJ,Chavista,Chavista,Chavista
Abolivar32_,https://twitter.com/Abolivar32_,Ninguno,Ninguno,Ninguno
andcar_diana,https://twitter.com/andcar_diana,Chavista,Chavista,Chavista
Alfa2xx3,https://twitter.com/Alfa2xx3,Chavista,Chavista,Chavista
Yanesky,https://twitter.com/Yanesky,Chavista,Chavista,Chavista
WPB_VZLA,https://twitter.com/WPB_VZLA,Chavista,Chavista,Chavista
PatriciaParra04,https://twitter.com/PatriciaParra04,Chavista,Chavista,Chavista
AlfonsoZ28,https://twitter.com/AlfonsoZ28,Ninguno,Oposición,Ninguno
jorgeluisdiazg,https://twitter.com/jorgeluisdiazg,Chavista,Chavista,Chavista
TuhirElAbad,https://twitter.com/TuhirElAbad,Chavista,Chavista,Chavista
alejandrovila,https://twitter.com/alejandrovila,Chavista,Chavista,Chavista
eduar_margarito,https://twitter.com/eduar_margarito,Chavista,Chavista,Chavista
MaDanielaR,https://twitter.com/MaDanielaR,Chavista,Chavista,Chavista
Luis_Edelman,https://twitter.com/Luis_Edelman,Chavista,Chavista,Chavista
ESTEFANYZERPA,https://twitter.com/ESTEFANYZERPA,Chavista,Chavista,Chavista
YoSoyTaecjaa,https://twitter.com/YoSoyTaecjaa,Chavista,Chavista,Chavista
INCESLARA,https://twitter.com/INCESLARA,Chavista,Chavista,Chavista
Consulvenest,https://twitter.com/Consulvenest,Chavista,Chavista,Chavista
EmbajadaVzlaTT,https://twitter.com/EmbajadaVzlaTT,Chavista,Chavista,Chavista
AdrianaBlandon1,https://twitter.com/AdrianaBlandon1,Ninguno,Ninguno,Ninguno
Buenavibraremes,https://twitter.com/Buenavibraremes,Chavista,Chavista,Chavista
cienbolos0,https://twitter.com/cienbolos0,Chavista,Chavista,Chavista
Gudari75,https://twitter.com/Gudari75,Ninguno,Ninguno,Ninguno
ComandoZamora,https://twitter.com/ComandoZamora,Chavista,Chavista,Chavista
CuatroFUbv,https://twitter.com/CuatroFUbv,Chavista,Chavista,Chavista
RosyAguirre,https://twitter.com/RosyAguirre,Oposición,Oposición,Oposición
neswiljpsuv,https://twitter.com/neswiljpsuv,,,
LetizitaDeSoja,https://twitter.com/LetizitaDeSoja,Chavista,Chavista,Chavista
cimarron_films,https://twitter.com/cimarron_films,Chavista,Chavista,Chavista
isnandre5m,https://twitter.com/isnandre5m,Chavista,Chavista,Chavista
AndresJNC,https://twitter.com/AndresJNC,Chavista,Chavista,Chavista
m_higuerey,https://twitter.com/m_higuerey,Chavista,Chavista,Chavista
CORDOVAPALENCIA,https://twitter.com/CORDOVAPALENCIA,Chavista,Chavista,Chavista
AguillenPSUV,https://twitter.com/AguillenPSUV,Chavista,Chavista,Chavista
El_NesMentor,https://twitter.com/El_NesMentor,Chavista,Chavista,Chavista
Clap_14deAbril,https://twitter.com/Clap_14deAbril,,,
AlunasaCR,https://twitter.com/AlunasaCR,Chavista,Chavista,Chavista
laotragenda,https://twitter.com/laotragenda,Chavista,Chavista,Chavista
lareirinha,https://twitter.com/lareirinha,Ninguno,Chavista,Ninguno
HerhyAnnAtencio,https://twitter.com/HerhyAnnAtencio,,,
alltheloverss,https://twitter.com/alltheloverss,Chavista,Chavista,Chavista
danielcPSUV,https://twitter.com/danielcPSUV,,,
RomelGuardian,https://twitter.com/RomelGuardian,,,
CarolinaYsef,https://twitter.com/CarolinaYsef,Chavista,Chavista,Chavista
mousislas,https://twitter.com/mousislas,Chavista,Chavista,Chavista
ONCOP_MF_VZLA,https://twitter.com/ONCOP_MF_VZLA,Chavista,Chavista,Chavista
daferen,https://twitter.com/daferen,Ninguno,Ninguno,Ninguno
FundaciteLARA,https://twitter.com/FundaciteLARA,Chavista,Chavista,Chavista
Daddo_Aub,https://twitter.com/Daddo_Aub,Chavista,Chavista,Chavista
AsambleaCuba,https://twitter.com/AsambleaCuba,Chavista,Chavista,Chavista
JJSaimon,https://twitter.com/JJSaimon,Chavista,Chavista,Chavista
criticosinamig2,https://twitter.com/criticosinamig2,,,
Corderoen,https://twitter.com/Corderoen,Chavista,Chavista,Chavista
r006CR,https://twitter.com/r006CR,Chavista,Chavista,Chavista
veneturmar,https://twitter.com/veneturmar,Chavista,Chavista,Chavista
GNBcemanguarnac,https://twitter.com/GNBcemanguarnac,Chavista,Chavista,Chavista
elperonperon,https://twitter.com/elperonperon,Chavista,Chavista,Chavista
CA_PLAM,https://twitter.com/CA_PLAM,Chavista,Chavista,Chavista
Tachota1,https://twitter.com/Tachota1,Chavista,Chavista,Chavista
MemeTraviesa,https://twitter.com/MemeTraviesa,Chavista,Chavista,Chavista
jpsuvchacao,https://twitter.com/jpsuvchacao,Chavista,Chavista,Chavista
MPPEE,https://twitter.com/MPPEE,,,
FrontinOso,https://twitter.com/FrontinOso,Chavista,Chavista,Chavista
Elirivas55,https://twitter.com/Elirivas55,Chavista,Chavista,Chavista
Wileyma,https://twitter.com/Wileyma,Oposición,Oposición,Oposición
lacamposanjuan,https://twitter.com/lacamposanjuan,Chavista,Chavista,Chavista
MayVenezolana,https://twitter.com/MayVenezolana,Oposición,Oposición,Oposición
JS19JDVI,https://twitter.com/JS19JDVI,Ninguno,Ninguno,Ninguno
molinademuller,https://twitter.com/molinademuller,Chavista,Chavista,Chavista
Maritza_snavas,https://twitter.com/Maritza_snavas,Chavista,Chavista,Chavista
juancarlos2179,https://twitter.com/juancarlos2179,Chavista,Chavista,Chavista
DaussySequera,https://twitter.com/DaussySequera,Chavista,Chavista,Chavista
rompe_elcerco,https://twitter.com/rompe_elcerco,Chavista,Chavista,Chavista
cruzjmartinez,https://twitter.com/cruzjmartinez,Chavista,Chavista,Chavista
TulioNunez,https://twitter.com/TulioNunez,Ninguno,Ninguno,Ninguno
MarianaDFC20,https://twitter.com/MarianaDFC20,Chavista,Chavista,Chavista
FeliciaBompart,https://twitter.com/FeliciaBompart,Chavista,Chavista,Chavista
leidavictoria,https://twitter.com/leidavictoria,Chavista,Chavista,Chavista
chldd,https://twitter.com/chldd,Chavista,Chavista,Chavista
luisamvrz,https://twitter.com/luisamvrz,Ninguno,Ninguno,Ninguno
Evalher,https://twitter.com/Evalher,Chavista,Chavista,Chavista
Psuvscasimiro,https://twitter.com/Psuvscasimiro,Chavista,Chavista,Chavista
yova120,https://twitter.com/yova120,Chavista,Chavista,Chavista
jonathanrenoir,https://twitter.com/jonathanrenoir,Chavista,Chavista,Chavista
GabiRqn,https://twitter.com/GabiRqn,,,
MaraGiselleO,https://twitter.com/MaraGiselleO,Chavista,Chavista,Chavista
EmbacubaP,https://twitter.com/EmbacubaP,Chavista,Chavista,Chavista
Telmo_Goncalves,https://twitter.com/Telmo_Goncalves,Oposición,Oposición,Oposición
diazleo10,https://twitter.com/diazleo10,Chavista,Chavista,Chavista
agustindijoque,https://twitter.com/agustindijoque,Oposición,Oposición,Oposición
victor_jbm,https://twitter.com/victor_jbm,Chavista,Chavista,Chavista
crimarant,https://twitter.com/crimarant,Chavista,Chavista,Chavista
angelamontbrun,https://twitter.com/angelamontbrun,Oposición,Oposición,Oposición
AB_BRIM2,https://twitter.com/AB_BRIM2,Chavista,Chavista,Chavista
juneiracandanga,https://twitter.com/juneiracandanga,Chavista,Chavista,Chavista
Vero_Avilan,https://twitter.com/Vero_Avilan,Oposición,Oposición,Oposición
CmndoChavez,https://twitter.com/CmndoChavez,Chavista,Chavista,Chavista
riew_rotceh007,https://twitter.com/riew_rotceh007,Oposición,Oposición,Oposición
CLacanad,https://twitter.com/CLacanad,Chavista,Chavista,Chavista
